results_fire_sim_id,run_number,map_file,people,person_path_weight,slow,medium,fast,display_path_cost_p,add_person_spacing_p,people_wait_p,equal_diagonal_weight_p,slow_speed,fast_speed,medium_speed,set_fire_p,fire_speed,mean_escape_time
36,2,chokepoint_1_d.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1212.0
37,3,chokepoint_1_d.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1239.0
38,5,chokepoint_1_d.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1231.0
39,9,chokepoint_1_d.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1203.0
40,10,chokepoint_1_d.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1196.0
41,7,chokepoint_1_e.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1186.0
42,5,chokepoint_1_e.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1263.0
43,6,chokepoint_1_e.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1230.0
44,2,chokepoint_1_e.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1213.0
45,4,chokepoint_1_e.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1233.0
46,3,chokepoint_1_e.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1235.0
47,8,chokepoint_1_e.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1277.0
48,1,chokepoint_1_e.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1264.0
49,9,chokepoint_1_e.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1248.0
50,10,chokepoint_1_e.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1285.0
51,1,chokepoint_1_f.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1232.0
52,5,chokepoint_1_f.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1245.0
53,3,chokepoint_1_f.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1240.0
54,4,chokepoint_1_f.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1227.0
55,8,chokepoint_1_f.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1295.0
56,2,chokepoint_1_f.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1221.0
57,6,chokepoint_1_f.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1254.0
58,7,chokepoint_1_f.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1247.0
59,10,chokepoint_1_f.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1182.0
60,9,chokepoint_1_f.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1216.0
61,3,chokepoint_2_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,805.0
62,1,chokepoint_2_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,810.0
63,5,chokepoint_2_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,761.0
64,6,chokepoint_2_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,774.0
65,8,chokepoint_2_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,808.0
66,2,chokepoint_2_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,766.0
67,7,chokepoint_2_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,807.0
68,4,chokepoint_2_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,821.0
69,9,chokepoint_2_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,790.0
70,10,chokepoint_2_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,797.0
71,6,chokepoint_2_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,998.0
72,4,chokepoint_2_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,975.0
73,1,chokepoint_2_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,983.0
74,8,chokepoint_2_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1005.0
75,3,chokepoint_2_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,998.0
76,2,chokepoint_2_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1050.0
77,5,chokepoint_2_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1036.0
78,7,chokepoint_2_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,994.0
79,9,chokepoint_2_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1011.0
80,10,chokepoint_2_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1001.0
81,8,chokepoint_2_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,992.0
82,4,chokepoint_2_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1009.0
83,3,chokepoint_2_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1045.0
84,1,chokepoint_2_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1058.0
85,7,chokepoint_2_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1054.0
86,2,chokepoint_2_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1075.0
87,5,chokepoint_2_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1055.0
88,6,chokepoint_2_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1088.0
89,9,chokepoint_2_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1018.0
90,10,chokepoint_2_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1029.0
91,6,chokepoint_2_d.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1032.0
92,1,chokepoint_2_d.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1031.0
93,2,chokepoint_2_d.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1098.0
94,4,chokepoint_2_d.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1113.0
95,5,chokepoint_2_d.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1082.0
96,7,chokepoint_2_d.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1079.0
97,3,chokepoint_2_d.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1080.0
98,8,chokepoint_2_d.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1116.0
99,10,chokepoint_2_d.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1033.0
100,9,chokepoint_2_d.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1066.0
101,6,chokepoint_2_e.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1085.0
102,5,chokepoint_2_e.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1108.0
103,4,chokepoint_2_e.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,992.0
104,3,chokepoint_2_e.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1093.0
105,7,chokepoint_2_e.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1091.0
106,8,chokepoint_2_e.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1112.0
107,2,chokepoint_2_e.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1146.0
108,1,chokepoint_2_e.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1096.0
109,9,chokepoint_2_e.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1097.0
110,10,chokepoint_2_e.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1079.0
111,4,chokepoint_3_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,721.0
112,7,chokepoint_3_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,739.0
113,3,chokepoint_3_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,710.0
114,2,chokepoint_3_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,738.0
115,6,chokepoint_3_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,742.0
116,1,chokepoint_3_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,714.0
117,5,chokepoint_3_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,751.0
118,8,chokepoint_3_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,756.0
119,9,chokepoint_3_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,688.0
120,10,chokepoint_3_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,747.0
121,7,chokepoint_3_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,809.0
122,3,chokepoint_3_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,876.0
123,6,chokepoint_3_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,874.0
124,5,chokepoint_3_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,920.0
125,4,chokepoint_3_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,908.0
126,8,chokepoint_3_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,862.0
127,1,chokepoint_3_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,899.0
128,2,chokepoint_3_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,943.0
129,10,chokepoint_3_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,865.0
130,9,chokepoint_3_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,900.0
131,1,chokepoint_3_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,867.0
132,2,chokepoint_3_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,919.0
133,4,chokepoint_3_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,857.0
134,3,chokepoint_3_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,923.0
135,6,chokepoint_3_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,925.0
136,7,chokepoint_3_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,910.0
137,5,chokepoint_3_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,969.0
138,8,chokepoint_3_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,903.0
139,9,chokepoint_3_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,907.0
140,10,chokepoint_3_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,906.0
141,4,chokepoint_3_d.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,870.0
142,2,chokepoint_3_d.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,888.0
143,3,chokepoint_3_d.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,823.0
144,5,chokepoint_3_d.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,972.0
145,8,chokepoint_3_d.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,912.0
146,7,chokepoint_3_d.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,918.0
147,1,chokepoint_3_d.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,958.0
148,6,chokepoint_3_d.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,946.0
149,10,chokepoint_3_d.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,915.0
150,9,chokepoint_3_d.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,955.0
151,8,exit_dims_2_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,393.0
152,4,exit_dims_2_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,380.0
153,5,exit_dims_2_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,381.0
154,1,exit_dims_2_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,363.0
155,7,exit_dims_2_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,398.0
156,3,exit_dims_2_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,413.0
157,6,exit_dims_2_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,402.0
158,2,exit_dims_2_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,393.0
159,9,exit_dims_2_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,397.0
160,10,exit_dims_2_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,381.0
161,2,exit_dims_2_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,367.0
162,3,exit_dims_2_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,382.0
163,6,exit_dims_2_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,359.0
164,7,exit_dims_2_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,367.0
165,1,exit_dims_2_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,377.0
166,8,exit_dims_2_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,349.0
167,5,exit_dims_2_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,376.0
168,4,exit_dims_2_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,405.0
169,10,exit_dims_2_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,356.0
170,9,exit_dims_2_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,385.0
171,6,exit_dims_2_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,442.0
172,1,exit_dims_2_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,441.0
173,7,exit_dims_2_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,432.0
174,4,exit_dims_2_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,440.0
175,5,exit_dims_2_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,492.0
176,2,exit_dims_2_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,463.0
177,3,exit_dims_2_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,452.0
178,8,exit_dims_2_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,451.0
179,10,exit_dims_2_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,440.0
180,9,exit_dims_2_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,443.0
181,3,exit_dims_4_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,274.0
182,7,exit_dims_4_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,277.0
183,4,exit_dims_4_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,281.0
184,6,exit_dims_4_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,280.0
185,2,exit_dims_4_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,284.0
186,1,exit_dims_4_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,282.0
187,5,exit_dims_4_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,268.0
188,8,exit_dims_4_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,282.0
189,9,exit_dims_4_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,276.0
190,10,exit_dims_4_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,277.0
191,7,exit_dims_4_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,255.0
192,3,exit_dims_4_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,246.0
193,2,exit_dims_4_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,264.0
194,8,exit_dims_4_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,260.0
195,5,exit_dims_4_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,255.0
196,4,exit_dims_4_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,249.0
197,6,exit_dims_4_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,266.0
198,1,exit_dims_4_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,261.0
199,10,exit_dims_4_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,235.0
200,9,exit_dims_4_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,253.0
201,1,exit_dims_4_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,305.0
202,6,exit_dims_4_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,285.0
203,7,exit_dims_4_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,330.0
204,2,exit_dims_4_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,310.0
205,5,exit_dims_4_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,338.0
206,3,exit_dims_4_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,335.0
207,8,exit_dims_4_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,290.0
208,4,exit_dims_4_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,331.0
209,10,exit_dims_4_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,296.0
210,9,exit_dims_4_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,325.0
211,1,exit_dims_6_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,220.0
212,3,exit_dims_6_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,231.0
213,2,exit_dims_6_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,230.0
214,8,exit_dims_6_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,210.0
215,7,exit_dims_6_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,235.0
216,4,exit_dims_6_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,222.0
217,6,exit_dims_6_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,221.0
218,5,exit_dims_6_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,220.0
219,9,exit_dims_6_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,217.0
220,10,exit_dims_6_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,220.0
221,1,exit_dims_6_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,202.0
222,3,exit_dims_6_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,203.0
223,5,exit_dims_6_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,205.0
224,2,exit_dims_6_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,208.0
225,4,exit_dims_6_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,234.0
226,8,exit_dims_6_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,212.0
227,6,exit_dims_6_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,225.0
228,7,exit_dims_6_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,205.0
229,9,exit_dims_6_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,206.0
230,10,exit_dims_6_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,202.0
231,8,exit_dims_6_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,225.0
232,7,exit_dims_6_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,238.0
233,4,exit_dims_6_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,236.0
234,3,exit_dims_6_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,232.0
235,6,exit_dims_6_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,253.0
236,5,exit_dims_6_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,259.0
237,2,exit_dims_6_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,297.0
238,1,exit_dims_6_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,243.0
239,9,exit_dims_6_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,243.0
240,10,exit_dims_6_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,266.0
241,6,exit_dims_8_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,187.0
242,3,exit_dims_8_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,184.0
243,7,exit_dims_8_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,196.0
244,8,exit_dims_8_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,188.0
