map_file,people,slow,medium,fast,slow_speed,fast_speed,medium_speed,min,avg,max,variance
chokepoint.map,400,59,41,0,0.3,1.0,0.75,491.0,528.0,573.0,45878.0
chokepoint.map,400,64,36,0,0.3,1.0,0.75,511.0,546.0,575.0,45878.0
chokepoint.map,400,69,31,0,0.3,1.0,0.75,534.0,559.0,583.0,45878.0
chokepoint.map,400,74,26,0,0.3,1.0,0.75,520.0,546.0,562.0,45878.0
chokepoint.map,400,79,21,0,0.3,1.0,0.75,543.0,573.0,612.0,45878.0
chokepoint.map,400,84,16,0,0.3,1.0,0.75,567.0,591.0,605.0,45878.0
chokepoint.map,400,89,11,0,0.3,1.0,0.75,557.0,589.0,617.0,45878.0
chokepoint.map,400,94,6,0,0.3,1.0,0.75,566.0,592.0,623.0,45878.0
chokepoint.map,400,99,1,0,0.3,1.0,0.75,554.0,591.0,640.0,45878.0
chokepoint.map,500,49,51,0,0.3,1.0,0.75,543.0,575.0,637.0,54139.0
chokepoint.map,500,54,46,0,0.3,1.0,0.75,535.0,571.0,610.0,54139.0
chokepoint.map,500,59,41,0,0.3,1.0,0.75,540.0,594.0,620.0,54139.0
chokepoint.map,500,64,36,0,0.3,1.0,0.75,558.0,606.0,638.0,54139.0
chokepoint.map,500,69,31,0,0.3,1.0,0.75,591.0,622.0,655.0,54139.0
chokepoint.map,500,74,26,0,0.3,1.0,0.75,615.0,646.0,680.0,54139.0
chokepoint.map,500,79,21,0,0.3,1.0,0.75,609.0,642.0,674.0,54139.0
chokepoint.map,500,84,16,0,0.3,1.0,0.75,611.0,655.0,700.0,54139.0
chokepoint.map,500,89,11,0,0.3,1.0,0.75,633.0,684.0,709.0,54139.0
chokepoint.map,500,94,6,0,0.3,1.0,0.75,644.0,679.0,713.0,54139.0
chokepoint.map,500,99,1,0,0.3,1.0,0.75,648.0,674.0,723.0,54139.0
